# Demonstration - Al2O3 single xtl cyl Gladden calculation
# Shape     Bravais    n-poly     #-calc    Mirror   Mass(g)  LastRMS  CalcDeriv
  1         306        9          17        0        0.002549 0.178375 0
# Elastic constants (2nd line: n constraints (0/1))
  4.973   5.009    1.160    1.628    1.468    0.219
  0       0        0        0        0        0       
# Dimensions        (2nd line: 1 constraint (0/1))
  0.07647 0.10322 0.08102 
  1
# Euler angles      (2nd line: 3 constraints (0/1))
  -86.000000 30.000000 0.000000
  1        1        1
# F_ex(MHz) F_th(MHz) Weight
  2.707688  2.749330  1.00
  3.672555  3.649420  1.00
  3.835520  3.867310  1.00
  3.975381  3.915070  1.00
  4.169249  4.122220  1.00
  4.797780  4.530070  1.00
  4.942362  4.627550  1.00
  5.086565  4.947340  1.00
  5.161420  5.045570  1.00
  5.305400  5.139110  1.00
  5.323344  5.256870  1.00
  5.501625  5.434800  1.00
  5.561940  5.475350  1.00
  5.739862  5.479520  1.00
  5.866725  5.684790  1.00
  6.370460  5.958210  1.00
  6.488406  5.965230  1.00
  0.000000  0.000000  0.00
  0.000000  0.000000  0.00
  0.000000  0.000000  0.00
  0.000000  0.000000  0.00
  0.000000  0.000000  0.00
